plaintext,ciphertext
175,189
91,206
222,82
145,56
22,137
156,196
184,82
134,33
141,15
187,236
132,149
19,20
249,172
250,91
39,106
191,114
8,144
231,91
90,33
204,194
20,186
20,227
7,220
2,212
173,229
168,87
96,24
136,127
253,216
127,215
69,143
232,152
177,255
54,158
168,90
116,130
3,190
55,121
80,49
69,134
78,85
24,211
238,197
115,182
66,70
49,207
248,15
129,181
181,235
78,168
155,96
145,217
236,54
94,249
111,190
222,84
185,1
152,183
93,36
23,208
93,160
151,127
86,66
134,118
156,209
133,98
141,130
161,237
118,76
217,57
99,122
188,141
193,148
203,37
242,141
132,29
177,166
162,153
2,60
168,48
186,78
226,182
206,90
77,5
241,120
244,156
177,125
216,151
237,225
142,155
127,5
159,150
157,67
146,168
170,208
25,165
19,25
187,185
78,119
154,3
33,122
157,212
113,163
42,46
109,46
43,122
167,229
22,69
96,218
223,207
142,165
114,113
163,223
101,228
14,177
242,9
237,76
211,240
170,149
152,77
180,176
40,142
80,3
249,168
113,175
225,86
198,243
211,199
116,19
188,230
53,22
212,196
232,126
83,178
230,248
82,6
156,154
111,4
247,184
111,129
49,103
107,38
82,197
50,179
62,218
95,37
206,115
19,132
73,18
17,123
129,246
43,90
24,211
51,216
248,204
94,82
114,204
196,24
186,180
71,223
118,124
214,169
176,52
140,189
106,34
228,5
233,15
242,41
46,222
18,56
76,21
68,140
9,36
48,106
30,192
38,80
237,34
103,107
73,72
161,149
66,17
222,120
179,12
198,244
255,45
35,85
29,150
181,121
142,175
53,240
23,145
154,45
55,123
24,22
229,208
179,119
52,178
53,212
222,94
235,99
118,84
115,67
153,49
128,78
104,36
0,250
247,42
121,101
174,11
109,167
169,236
102,158
77,216
234,157
174,95
103,222
156,204
27,37
213,187
123,94
153,180
123,155
214,153
238,230
70,92
241,108
36,183
62,186
78,10
67,142
40,213
235,126
169,238
188,223
235,17
228,239
69,150
223,42
19,99
241,112
238,223
9,10
189,250
110,117
95,222
204,48
156,134
251,180
126,102
109,95
199,5
59,137
118,202
0,135
109,68
222,243
192,42
143,226
235,85
131,131
226,138
213,95
148,215
199,219
100,140
232,139
162,24
55,4
24,74
40,215
118,129
139,81
128,255
109,248
142,158
127,218
51,61
244,194
237,218
253,178
60,254
17,107
0,212
176,190
150,196
32,103
67,203
78,42
95,30
29,242
145,195
173,22
193,254
93,152
118,36
129,142
167,39
215,31
126,52
131,59
23,148
31,171
151,14
41,123
213,204
106,217
250,4
20,221
204,33
58,250
180,75
111,34
61,205
142,77
43,68
168,247
177,206
248,104
12,70
118,210
212,0
131,149
151,74
166,123
219,177
27,43
151,246
108,182
243,196
42,84
252,54
230,157
245,167
35,34
74,67
6,179
10,156
48,47
54,42
206,123
12,29
128,251
172,62
103,205
81,136
152,154
55,174
149,94
140,187
25,190
87,33
179,86
106,44
16,29
211,25
225,83
1,72
95,80
138,39
193,237
203,160
211,198
135,46
243,134
38,253
235,241
76,30
100,193
142,126
5,243
226,103
159,226
84,51
6,170
248,138
246,41
171,4
114,54
131,209
72,247
83,23
111,101
156,81
153,122
217,67
136,178
23,192
184,143
235,108
176,171
114,246
211,171
199,44
229,84
133,56
231,252
158,220
77,46
161,147
43,75
232,53
161,44
216,255
249,116
221,19
90,157
12,13
12,233
18,103
255,195
91,46
2,170
136,116
215,5
218,168
30,100
43,221
148,202
113,182
142,122
120,200
36,146
231,244
78,142
151,75
137,176
82,211
217,217
240,77
208,131
210,81
113,24
8,92
136,158
79,21
167,165
37,53
191,236
91,148
253,39
223,23
209,238
156,176
223,75
110,236
161,207
106,133
87,204
23,81
117,1
29,159
241,138
69,45
120,243
103,63
5,16
101,216
88,215
182,131
93,151
13,160
88,45
102,248
184,50
179,35
134,249
118,194
104,178
37,47
92,99
238,32
196,173
151,251
183,252
23,224
210,146
78,46
34,145
204,71
196,10
235,54
24,115
219,42
242,54
44,222
113,63
106,47
139,253
148,109
226,203
21,202
181,48
254,63
169,64
233,178
193,207
51,16
30,44
57,163
188,251
103,141
215,133
136,119
26,248
4,103
255,154
150,131
206,226
209,226
4,214
226,17
169,252
165,4
100,221
60,188
69,178
196,146
19,191
218,51
246,56
226,19
29,105
50,131
111,163
139,149
121,73
141,249
15,231
13,154
250,151
73,176
184,204
134,51
146,115
39,122
32,216
185,236
71,212
186,236
22,25
71,149
179,82
248,56
165,208
160,27
255,45
68,33
203,78
188,71
129,177
183,48
67,146
141,79
63,173
79,184
226,20
188,73
189,119
76,79
83,23
129,234
52,89
78,126
23,111
137,158
49,44
24,109
143,251
40,31
99,25
183,214
87,210
83,14
53,21
245,81
11,250
28,177
158,201
239,135
84,181
242,83
200,135
172,150
166,73
52,39
146,31
142,170
143,46
38,191
137,161
38,226
13,111
147,180
161,234
72,73
63,162
116,205
171,204
57,227
6,189
45,25
242,209
59,255
223,95
10,112
215,175
246,173
138,190
241,88
3,225
141,24
130,254
1,128
161,130
12,129
242,226
130,134
150,83
177,246
72,190
112,156
97,48
186,85
217,46
63,39
39,126
85,163
6,9
188,140
234,168
57,0
93,29
139,63
216,90
155,209
167,240
223,49
164,79
78,76
244,240
7,137
210,231
215,215
226,245
6,115
20,2
129,45
75,85
210,145
176,59
157,76
196,62
140,247
131,67
221,254
168,255
164,30
192,74
245,56
101,141
22,179
72,125
145,34
58,246
95,143
235,122
91,157
65,43
120,179
252,108
157,8
131,39
77,102
0,116
130,19
235,6
9,218
137,12
63,24
247,20
159,104
146,229
97,190
180,94
251,53
185,123
217,2
84,7
31,90
184,56
24,106
154,94
45,246
183,215
223,246
42,29
34,58
105,64
130,80
177,103
114,245
135,155
16,113
96,105
41,72
192,165
5,97
53,126
124,137
234,140
74,73
199,20
81,100
155,109
225,71
165,120
237,96
208,37
126,146
35,18
109,59
7,97
199,244
9,63
203,86
122,74
235,101
112,189
253,161
168,228
179,228
36,204
138,20
100,247
110,51
23,48
198,245
106,235
198,123
128,206
71,168
208,245
25,118
170,4
170,110
232,167
188,99
184,87
26,97
160,242
174,224
69,222
63,192
235,161
10,74
255,118
1,12
176,101
185,142
193,167
186,35
161,53
182,27
196,142
199,200
33,146
199,203
189,132
1,68
28,34
152,188
200,141
131,90
224,177
27,66
234,17
183,79
10,82
149,2
227,193
182,158
83,3
154,41
32,134
162,84
115,94
204,183
176,159
142,89
141,102
246,240
54,145
97,35
216,157
29,136
196,88
18,122
154,145
227,136
101,154
180,126
164,109
170,246
60,39
47,169
130,75
72,128
152,88
252,186
129,26
170,228
138,155
215,188
172,227
162,209
65,3
6,236
89,248
199,238
70,51
102,93
79,152
27,104
128,81
209,51
60,161
28,42
255,159
252,113
253,251
3,217
99,161
183,230
6,83
195,12
244,253
239,119
56,243
58,23
152,18
29,188
124,139
135,127
229,194
23,244
126,108
164,207
59,163
213,204
164,205
122,129
25,206
107,15
81,178
29,128
151,241
64,98
175,52
73,135
74,138
156,250
233,171
12,12
149,197
44,34
128,167
26,246
123,237
127,186
119,25
219,70
193,83
128,23
134,106
26,221
85,152
240,110
170,88
241,52
109,227
6,241
135,65
50,83
3,160
234,97
231,25
14,234
165,86
157,239
237,33
121,122
105,100
15,116
74,101
217,179
137,37
244,210
39,239
114,241
152,60
38,211
130,240
197,16
26,205
207,184
145,216
42,165
182,28
191,198
227,15
178,79
66,189
221,49
61,188
231,166
222,66
5,183
87,240
231,228
99,109
85,184
121,74
200,202
109,179
233,206
131,5
88,47
175,131
99,37
165,199
253,116
222,3
144,249
229,21
34,108
78,136
102,11
190,241
151,64
196,37
223,222
141,171
178,156
28,121
83,119
201,147
23,112
193,172
235,8
201,254
84,71
111,60
56,154
210,177
33,144
232,0
254,70
103,182
108,181
166,223
235,170
235,11
182,184
148,161
112,4
20,108
142,130
158,76
146,147
251,2
108,217
131,207
225,226
112,106
29,112
177,248
170,196
92,209
160,88
245,168
253,64
141,73
200,115
168,124
251,73
62,206
175,129
125,129
254,223
152,230
1,75
142,238
112,143
253,152
104,57
109,245
80,20
33,171
173,4
66,35
154,149
44,37
86,194
232,128
17,254
154,218
198,189
165,55
177,26
255,144
200,80
83,5
84,159
96,8
89,167
240,213
74,188
173,127
177,240
236,238
194,32
17,84
158,174
84,94
103,161
127,24
197,62
35,140
240,172
108,101
184,181
49,107
7,139
200,161
165,120
171,123
52,225
87,42
185,97
255,194
114,177
191,11
21,243
137,16
67,211
81,135
36,11
131,3
59,161
249,44
221,126
132,15
191,176
132,12
213,69
252,205
194,229
59,244
37,76
24,189
250,96
178,12
241,205
84,172
213,143
58,78
94,236
252,211
190,186
106,92
251,246
129,249
104,181
205,55
161,216
0,251
69,132
38,112
156,114
53,40
4,191
163,149
221,182
225,0
194,219
90,188
175,230
150,123
72,222
231,187
52,66
126,24
35,7
56,255
46,157
159,28
95,3
215,73
125,225
96,250
96,71
79,1
215,32
92,176
31,247
91,109
163,162
224,83
173,139
139,108
232,200
235,217
130,84
201,87
229,43
49,142
59,33
91,11
226,227
23,73
14,21
37,25
218,150
215,72
158,206
231,201
32,21
14,51
196,184
226,145
181,149
33,198
236,81
14,200
44,216
81,95
21,216
99,194
206,224
54,116
32,110
139,143
53,1
243,211
146,106
129,6
217,79
191,104
88,202
79,43
135,95
113,238
115,232
197,225
230,134
18,67
160,88
86,150
227,166
156,151
114,71
112,164
21,230
138,180
243,159
193,84
127,14
38,222
24,71
34,44
110,93
117,122
106,209
252,114
99,61
109,65
164,33
48,200
87,8
96,29
108,98
202,16
116,20
64,120
250,210
191,165
134,121
35,185
119,198
126,108
143,109
179,21
234,182
20,153
159,216
248,35
225,64
206,151
0,186
177,61
170,241
149,137
91,179
186,243
148,26
150,134
116,231
105,102
29,123
173,103
223,217
43,234
14,43
172,170
31,183
30,51
25,56
168,11
134,81
255,118
33,31
137,248
212,43
34,162
20,69
215,61
103,72
206,48
46,97
29,140
69,49
139,120
243,185
178,150
146,153
156,30
19,250
84,48
223,148
54,52
199,86
94,239
81,17
91,137
226,147
162,158
84,126
38,12
56,76
111,78
8,200
17,65
194,100
182,45
163,1
122,246
125,6
156,186
105,69
235,166
156,216
92,254
191,219
87,99
196,158
239,90
134,187
221,11
232,71
68,49
74,127
240,160
251,102
228,172
214,250
124,104
31,161
27,50
137,72
176,125
77,131
159,13
150,65
11,240
246,169
141,214
234,134
51,59
70,250
185,116
192,172
202,186
131,176
1,108
80,93
174,111
129,157
124,74
251,255
86,128
136,54
192,148
209,56
239,196
165,151
181,174
86,129
26,195
174,61
57,180
220,192
64,186
117,150
74,160
86,182
23,110
29,245
206,161
178,127
149,105
114,161
29,16
53,84
225,180
230,124
81,44
133,60
234,98
201,17
17,215
57,141
43,162
119,107
25,219
221,199
43,250
87,236
149,252
184,220
31,237
235,25
113,104
241,103
91,83
213,182
31,219
229,208
181,105
251,154
186,141
190,165
56,55
9,63
178,170
65,32
216,104
30,33
202,79
181,12
9,39
101,187
83,161
158,49
25,141
120,87
241,68
204,247
9,253
48,233
207,175
129,245
229,94
20,210
139,248
19,142
147,130
181,39
233,199
30,19
224,119
58,190
130,83
224,71
106,215
67,241
121,80
104,83
223,149
232,234
59,67
247,238
244,69
193,107
226,166
255,52
170,97
87,225
85,113
238,192
7,222
23,134
13,74
236,196
10,95
80,43
246,61
139,87
123,52
251,210
153,220
181,122
35,84
132,223
30,114
245,53
33,114
232,97
173,11
65,218
211,241
19,175
121,232
206,169
51,88
116,171
81,152
89,79
143,87
248,216
133,197
90,52
248,243
227,23
192,134
96,147
216,45
81,232
66,96
249,163
173,253
17,221
151,255
162,236
154,40
96,13
107,75
160,133
124,60
100,120
138,174
98,161
0,205
150,44
224,43
131,9
196,87
143,115
164,86
198,168
234,56
115,182
233,60
113,27
6,120
31,203
26,250
62,246
118,158
208,56
148,68
186,205
224,188
105,219
174,63
145,30
98,148
177,156
175,54
232,120
31,33
40,187
199,247
205,114
201,144
175,59
116,63
63,20
12,62
190,114
120,101
242,34
209,63
15,183
0,252
62,155
28,185
157,75
93,138
201,83
181,10
12,56
251,45
204,10
59,97
52,15
65,204
24,182
196,114
34,10
245,103
27,145
194,175
54,207
188,83
140,139
225,88
195,246
169,255
221,143
169,76
255,218
3,143
175,87
51,88
25,210
131,159
160,12
110,147
11,237
195,83
137,42
189,22
95,195
231,135
232,105
142,120
245,155
12,109
230,20
47,31
211,67
193,44
5,146
95,224
194,74
37,231
232,6
18,87
81,72
190,159
83,247
32,17
174,66
232,198
97,91
0,166
64,214
14,123
71,74
122,39
89,219
79,157
38,188
188,1
136,10
71,121
98,59
174,68
150,76
253,157
237,95
18,117
104,162
49,242
235,195
47,77
113,75
182,64
190,43
172,83
29,194
155,50
73,135
178,239
226,195
253,213
185,63
43,87
227,25
5,104
230,174
229,206
207,57
105,14
149,184
26,212
12,15
51,20
214,223
130,39
13,52
222,102
213,127
126,233
138,102
119,77
175,171
132,234
103,27
68,12
213,122
19,190
74,174
14,1
68,253
122,9
231,164
44,25
110,207
60,153
180,113
105,0
190,144
219,91
180,246
141,86
85,144
206,95
17,210
190,135
107,7
96,242
232,42
187,159
232,3
245,144
42,204
88,23
119,236
150,117
67,16
11,171
173,60
12,177
66,3
96,116
154,158
172,255
57,186
46,45
74,243
167,49
80,230
77,181
82,230
191,153
225,190
84,86
59,200
143,115
117,250
252,218
108,142
227,157
250,34
165,231
239,187
221,65
184,61
104,104
85,65
120,195
199,255
221,246
8,193
18,45
15,231
237,220
190,80
238,117
121,23
20,74
24,140
35,212
89,11
219,171
29,92
169,97
151,148
61,183
232,217
104,28
4,243
57,195
69,119
222,117
105,228
239,168
117,117
37,183
159,55
80,113
165,234
71,121
23,235
107,240
119,251
241,250
12,66
20,165
253,34
40,147
116,201
0,56
25,65
21,42
114,48
54,28
26,100
14,234
181,89
178,142
136,96
18,38
30,208
195,77
250,160
46,87
30,68
164,34
160,132
76,70
182,148
55,254
195,20
66,14
178,123
48,206
50,206
139,106
11,83
202,101
136,167
81,127
121,38
139,108
254,214
231,238
228,164
170,119
101,54
247,132
249,40
5,100
188,82
29,216
150,206
240,136
129,31
221,214
20,143
182,206
32,169
139,167
219,86
74,249
135,255
235,58
190,188
47,228
224,145
131,119
194,133
0,101
65,66
39,101
169,88
153,71
197,88
96,239
222,13
209,155
102,26
147,233
40,116
255,64
114,145
5,144
172,209
226,108
38,55
233,219
54,72
246,70
68,80
72,195
242,108
31,87
189,15
81,14
53,130
151,122
221,33
95,246
95,113
106,161
68,111
147,186
174,175
219,242
249,138
130,187
116,110
129,206
176,217
148,223
171,193
153,154
123,112
86,102
218,236
103,111
8,250
140,6
11,211
172,87
38,228
252,78
195,155
130,47
156,65
15,17
99,206
129,148
64,123
130,107
91,110
223,95
75,97
90,192
48,169
75,194
67,215
201,150
153,218
218,226
198,28
48,153
204,235
104,150
179,93
232,244
47,202
158,172
235,198
174,54
245,149
190,51
53,184
114,77
86,41
132,81
221,130
160,125
2,31
72,95
0,180
126,6
98,98
125,87
115,223
203,132
31,79
31,87
83,118
100,21
63,106
37,236
39,144
147,19
176,152
93,133
45,149
28,132
226,146
244,7
53,153
55,10
36,108
145,138
247,158
163,188
63,42
126,117
252,130
35,105
41,192
239,209
38,1
21,168
76,70
234,46
208,183
160,60
157,11
29,122
37,63
242,194
58,64
178,181
153,39
45,87
50,118
168,88
34,92
53,38
186,215
136,59
27,130
54,29
42,54
235,130
203,178
236,139
145,118
63,185
5,195
107,72
234,162
32,139
255,98
51,33
109,79
20,66
225,244
228,209
55,236
21,220
55,202
39,46
42,102
222,32
43,140
143,221
143,207
220,125
7,137
131,171
80,250
213,250
219,129
120,149
129,171
21,141
15,149
44,212
158,187
180,188
229,104
45,191
147,163
155,11
145,110
102,24
184,112
163,39
4,22
94,81
234,58
26,132
95,251
107,111
107,83
154,181
114,195
100,17
241,27
252,18
25,244
233,72
119,55
210,62
50,142
12,231
196,213
172,212
243,165
71,198
118,173
138,76
29,171
45,126
125,90
239,120
175,110
151,147
178,15
107,82
58,205
152,146
248,163
77,117
31,75
97,240
170,130
139,58
10,72
189,181
27,140
32,85
196,115
67,245
254,71
78,39
2,61
196,7
120,78
83,113
253,82
99,138
44,2
60,69
2,13
176,18
72,57
214,114
157,94
175,38
36,30
160,234
83,227
192,114
131,188
221,189
200,5
56,114
99,174
126,114
65,231
53,158
110,32
214,72
128,236
237,143
36,15
110,146
253,139
65,164
204,140
102,75
240,168
84,188
174,197
232,62
54,243
250,217
16,46
56,83
57,231
210,71
72,84
189,106
73,205
18,179
58,197
83,63
77,236
146,85
250,220
95,6
103,72
1,39
84,87
63,247
36,70
106,53
145,44
4,69
251,200
93,241
107,234
251,214
158,3
240,88
82,33
183,149
216,201
199,58
80,232
226,212
183,87
31,174
167,77
156,247
158,208
106,6
228,38
230,168
122,186
76,201
25,151
209,52
1,210
7,217
155,179
33,72
181,20
234,190
44,98
4,185
164,186
219,73
229,238
153,242
58,206
132,108
10,20
83,234
26,139
132,176
168,18
59,238
68,239
221,7
148,101
238,127
82,176
104,237
135,73
80,0
29,90
1,188
110,133
232,148
239,124
58,221
146,4
68,115
238,230
135,70
9,95
119,61
193,11
34,143
28,171
72,5
193,107
140,66
174,246
6,133
142,38
212,209
142,154
136,239
69,168
136,121
171,73
249,4
9,233
168,233
46,221
33,127
71,11
189,103
32,135
228,97
206,29
241,86
226,216
22,188
186,13
138,145
62,13
11,236
70,35
222,102
197,148
184,37
176,45
50,204
230,254
71,129
53,82
165,254
120,104
220,33
246,99
225,195
173,164
127,125
106,9
135,116
21,228
154,212
146,29
148,56
232,211
202,88
89,96
43,161
86,140
33,187
4,114
220,217
60,207
245,203
7,240
226,90
205,100
27,157
164,162
84,229
62,91
19,88
157,6
156,9
220,131
8,117
18,90
144,5
220,57
248,166
0,216
74,37
113,107
46,161
48,54
66,2
37,95
236,27
46,101
4,68
42,249
251,250
120,148
95,175
134,204
122,103
247,25
95,223
22,192
134,67
171,106
245,254
211,178
179,197
55,67
231,233
57,20
137,102
65,92
17,93
209,78
85,104
105,62
101,208
169,193
210,202
195,34
68,96
160,218
21,199
56,78
172,58
99,93
237,195
244,81
172,33
1,206
55,240
36,158
178,238
207,76
187,75
243,89
70,27
179,227
38,13
2,195
199,67
247,199
213,88
145,215
184,55
78,236
163,151
195,193
202,22
85,37
255,158
154,100
37,202
192,94
188,76
135,71
101,93
231,143
82,106
25,123
76,250
70,92
146,108
35,227
115,168
128,235
225,182
59,240
178,82
128,140
240,89
254,148
245,197
106,213
11,236
17,127
175,15
247,166
12,146
136,76
122,137
81,233
157,39
83,253
175,203
69,180
38,166
13,180
224,61
112,151
182,76
23,126
191,180
162,235
17,92
144,140
61,107
119,91
92,158
134,11
60,211
94,197
18,0
63,12
167,134
26,141
173,39
16,1
31,239
194,86
149,170
102,248
74,200
250,98
28,109
141,86
129,40
125,13
37,194
121,22
6,252
50,191
76,216
236,159
157,188
162,235
87,69
70,61
214,3
64,114
122,142
142,242
90,222
162,54
64,218
66,153
222,105
214,233
91,110
218,184
161,160
207,23
243,116
68,199
150,185
224,194
248,1
55,130
24,192
103,187
120,1
245,221
31,92
175,195
87,254
248,221
65,168
228,185
163,219
32,183
243,89
171,14
243,210
232,51
57,77
76,239
9,8
136,44
167,41
28,18
189,76
108,240
232,216
207,152
97,215
20,242
212,201
251,54
226,57
104,113
177,167
203,18
4,197
7,245
240,6
228,242
23,82
139,255
218,61
17,24
100,150
160,41
37,125
207,254
33,96
14,34
89,75
57,74
108,23
186,141
214,222
7,227
93,0
155,182
189,80
188,248
13,234
218,43
52,8
58,210
85,43
65,31
148,51
178,220
211,200
42,70
43,57
134,193
195,131
188,83
105,42
205,241
33,241
135,161
175,213
122,243
44,37
93,85
77,225
214,129
247,196
178,178
179,242
65,207
143,133
182,208
211,233
117,32
141,98
242,47
11,9
5,8
238,212
57,142
78,53
208,89
90,123
80,20
174,248
143,150
12,185
167,160
212,58
69,190
229,171
47,1
179,174
107,55
220,183
104,52
39,13
52,143
238,74
121,232
150,70
176,15
159,223
208,43
187,112
128,159
67,61
235,230
227,129
194,215
120,2
3,73
177,64
125,195
106,110
40,206
133,52
99,147
11,149
231,194
20,214
27,40
177,38
118,180
150,123
184,206
26,183
62,181
151,43
99,206
175,232
96,44
144,93
2,156
50,137
6,204
124,143
128,9
30,133
231,207
23,42
186,142
241,187
96,198
208,181
10,248
42,234
48,169
4,201
230,42
173,111
34,210
190,74
136,173
135,77
110,30
55,128
250,117
76,18
145,52
173,165
225,142
79,254
217,60
88,157
203,143
10,74
248,58
26,255
127,120
232,58
253,66
16,181
12,158
248,68
126,102
58,101
21,198
126,38
166,25
173,212
216,103
46,141
176,252
25,143
199,241
110,78
142,82
110,148
232,195
79,11
240,101
155,214
166,177
233,50
105,74
183,254
154,113
18,108
108,96
91,20
28,133
27,221
228,33
148,94
237,101
88,79
67,175
95,5
14,200
44,144
146,58
252,238
102,168
246,219
188,218
159,201
242,137
255,30
211,218
98,158
88,112
90,58
52,193
98,253
133,162
62,124
246,198
101,186
68,93
66,7
58,10
42,200
146,215
88,207
62,193
218,41
128,240
211,9
224,140
121,39
151,180
226,124
191,116
81,95
23,181
181,104
126,75
201,106
50,167
82,142
214,6
197,69
31,143
73,213
146,57
131,175
241,173
7,252
29,41
201,205
26,222
40,204
94,139
89,120
114,77
41,171
254,6
136,51
137,230
119,234
24,22
50,83
233,11
26,190
174,249
123,126
99,61
221,96
243,162
222,145
97,51
227,179
209,205
254,99
246,182
32,140
190,109
54,242
22,3
130,182
60,255
38,72
130,19
29,1
45,18
236,166
181,42
184,5
166,73
28,118
27,151
4,11
53,39
148,151
129,220
229,210
88,115
61,217
148,30
250,62
69,141
251,58
175,228
65,249
107,208
108,165
229,202
253,163
73,201
178,95
120,56
211,229
162,76
151,180
28,244
27,95
29,228
189,104
25,218
194,184
118,143
166,230
117,136
203,48
174,205
33,135
71,178
65,0
168,197
153,234
61,146
230,47
145,82
81,156
101,78
227,172
181,89
34,105
203,91
241,129
133,188
81,222
219,169
173,238
98,222
55,44
22,180
246,113
160,77
222,92
193,247
97,145
171,50
130,55
111,98
126,189
160,95
12,59
32,247
179,0
155,76
240,47
151,116
31,28
114,107
141,244
214,220
118,133
136,241
188,95
214,158
237,107
177,50
141,61
235,218
219,76
255,119
35,105
43,132
15,78
64,174
211,154
219,103
31,164
58,0
238,191
244,31
245,157
38,26
12,228
13,96
13,154
150,37
171,140
214,242
199,5
125,147
151,126
154,168
202,250
2,180
233,222
72,36
143,56
120,49
176,235
64,67
137,186
118,159
126,33
63,35
165,61
150,64
55,67
158,215
109,166
196,103
240,60
202,107
142,3
115,34
119,201
228,106
153,108
77,82
153,8
92,83
29,26
154,137
184,63
87,122
226,151
172,162
136,0
48,186
124,28
117,139
189,234
207,237
223,180
134,56
18,90
85,148
179,49
22,13
66,127
11,175
145,197
119,27
102,159
185,117
239,190
173,62
34,169
32,203
66,210
230,30
43,221
61,143
61,4
235,226
222,114
52,69
172,228
234,216
131,67
136,252
172,14
138,167
129,41
45,46
154,181
96,121
166,145
29,24
112,60
106,248
4,191
79,48
32,134
40,70
116,200
186,118
11,79
252,168
207,98
68,153
56,192
102,154
12,129
4,213
129,161
20,231
167,109
114,173
170,208
219,212
115,48
177,2
209,179
251,65
9,68
54,121
244,107
116,36
255,161
240,43
158,13
126,17
79,96
240,57
158,70
109,123
18,135
122,117
53,99
28,181
166,199
222,7
148,4
152,90
185,119
130,144
250,140
163,166
191,130
9,100
224,238
42,16
65,159
68,105
91,188
101,173
139,10
120,131
1,214
72,252
244,206
196,182
228,31
53,70
159,254
67,4
45,223
144,97
214,48
255,93
158,92
134,215
162,116
212,212
71,71
251,178
242,170
211,209
83,24
250,126
36,64
44,132
194,180
135,198
67,232
170,90
46,35
156,228
192,239
67,189
19,77
39,27
149,187
154,89
105,166
206,65
51,166
33,196
14,55
56,123
153,167
160,101
49,231
39,196
214,134
75,52
35,8
219,66
154,207
193,228
36,156
80,136
179,69
225,29
48,6
178,192
229,197
222,111
29,95
35,170
179,133
86,137
69,224
24,103
45,191
231,233
211,213
19,47
200,160
89,14
181,230
148,69
120,209
192,91
72,203
188,67
73,84
91,151
216,216
231,58
9,189
49,202
131,46
50,174
199,112
128,60
98,183
208,69
220,51
44,247
184,190
16,202
153,144
212,156
132,195
163,26
44,186
145,129
198,180
31,98
233,194
230,103
226,7
24,25
184,82
60,87
145,37
105,83
163,69
165,180
243,58
152,123
69,162
12,207
70,30
105,126
174,215
53,176
224,56
240,89
165,119
163,60
148,234
112,54
74,50
106,27
122,59
11,114
179,146
142,135
209,127
242,135
120,200
83,169
191,49
101,19
20,117
0,3
179,153
70,222
170,230
80,33
19,181
230,97
10,170
42,206
143,246
240,88
182,172
39,111
93,85
238,36
17,70
254,23
33,237
132,210
37,142
161,199
44,176
81,152
162,184
217,164
117,156
101,0
18,207
69,184
52,98
223,229
89,77
150,59
122,207
81,23
64,195
40,158
13,101
53,150
46,219
232,135
162,188
131,161
49,60
157,211
201,238
45,117
113,155
173,162
35,16
219,92
36,241
254,42
232,46
181,2
233,214
255,10
108,173
75,131
50,50
73,88
86,179
146,129
214,253
126,163
120,35
143,8
18,185
184,253
251,194
207,213
74,170
80,99
0,62
42,55
95,188
46,207
174,131
23,215
168,5
74,93
243,27
98,175
65,214
173,51
247,203
249,45
201,199
176,137
84,201
29,23
151,77
40,160
60,58
122,142
225,102
124,78
109,82
43,195
219,76
177,68
67,21
6,231
150,28
236,154
94,15
191,17
171,140
17,181
34,53
253,159
166,162
62,98
67,209
163,14
192,61
116,144
126,44
209,47
20,102
168,229
254,217
43,143
97,123
211,138
63,4
28,145
49,6
213,131
170,137
115,147
204,85
31,17
136,46
217,194
252,45
44,26
208,42
105,144
188,62
254,144
73,86
21,105
109,77
36,200
30,145
54,56
74,240
35,50
208,217
195,151
24,254
22,56
207,70
117,230
36,97
7,235
107,133
100,68
238,140
175,237
193,213
175,152
2,120
72,81
67,162
201,38
146,94
147,168
79,8
189,209
219,254
205,101
221,105
230,55
231,99
116,134
212,169
41,13
118,106
18,231
210,87
133,165
221,99
231,146
50,24
4,0
113,135
126,120
78,136
213,191
90,149
98,2
149,47
166,120
110,189
69,160
53,231
19,115
23,198
91,26
135,129
153,169
217,102
67,202
104,102
150,6
244,239
190,207
194,159
55,160
68,56
28,97
39,232
75,79
120,183
120,160
0,113
145,234
29,239
27,17
182,245
145,217
153,251
202,119
44,39
180,19
58,158
196,26
17,207
118,160
68,181
182,199
207,63
22,39
254,126
8,232
89,200
31,232
177,217
54,203
29,78
1,89
13,227
70,106
65,230
76,182
158,102
65,24
94,26
103,13
251,228
18,157
255,224
213,187
190,245
228,231
152,212
156,229
7,194
127,158
198,64
101,65
238,34
197,120
215,150
59,15
199,183
55,24
243,74
201,220
91,102
220,178
176,252
42,34
229,31
201,87
219,9
138,183
55,72
27,208
126,52
16,168
58,21
239,217
55,52
27,191
238,133
221,107
84,17
162,94
55,49
29,12
12,108
118,160
38,195
233,240
41,178
243,103
244,18
182,114
146,110
160,88
3,193
176,116
117,88
237,182
82,226
224,187
223,196
136,208
111,87
227,73
235,183
46,166
144,154
24,39
127,186
98,12
111,3
227,175
165,213
223,98
18,32
165,199
226,125
83,205
238,246
238,132
227,164
52,94
88,121
81,1
172,28
11,74
233,121
48,111
176,149
184,87
38,180
203,73
130,81
162,83
217,140
228,12
160,137
31,224
40,171
251,141
218,118
110,49
217,91
231,205
40,18
55,254
189,235
188,22
94,187
151,31
148,6
119,1
2,176
133,40
183,173
219,144
12,234
217,234
135,243
203,66
124,235
172,246
88,150
91,230
196,1
218,122
82,183
130,236
228,89
69,63
209,53
12,207
95,80
113,228
135,84
31,184
16,38
248,70
119,252
29,112
174,42
187,111
236,68
191,13
178,81
181,52
145,155
165,93
109,65
24,239
20,40
253,198
61,22
37,56
206,147
48,73
114,172
49,169
147,165
77,231
